Sr.No.,Unnamed: 1,Technical name as per the Schema in Excel,Attribute name as per the JSON,for excel headers,for Upload file headers,Txn_Headers,Failed Txn,Failed_txn_for_excel,Pass Txn,Pass Txn Group By Columns,Pass_txn_for_excel,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
5.1,42.0,Country_Code_of_Export,ExpDtls.CntCode,"'Country_Code_of_Export',",Country_Code_of_Export,"'ExpDtlsCntCode',","'42|ExpDtlsCntCode|Country_Code_of_Export',ExpDtlsCntCode,","ExpDtlsCntCode,","'42|ExpDtlsCntCode|Country_Code_of_Export',ExpDtlsCntCode,","ExpDtlsCntCode,","ExpDtlsCntCode,",String(2),(Refer Country Master),FR,Optional
5.11,43.0,Buyer_Phone,BuyerDtls.Ph,"'Buyer_Phone',",Buyer_Phone,"'BuyerDtlsPh',","'43|BuyerDtlsPh|Buyer_Phone',BuyerDtlsPh,","BuyerDtlsPh,","'43|BuyerDtlsPh|Buyer_Phone',BuyerDtlsPh,","BuyerDtlsPh,","BuyerDtlsPh,",String(12),"minLength: 10,""maxLength"": 12,",1234567809,Optional
5.12,44.0,Buyer_email_ID,BuyerDtls.Em,"'Buyer_email_ID',",Buyer_email_ID,"'BuyerDtlsEm',","'44|BuyerDtlsEm|Buyer_email_ID',BuyerDtlsEm,","BuyerDtlsEm,","'44|BuyerDtlsEm|Buyer_email_ID',BuyerDtlsEm,","BuyerDtlsEm,","BuyerDtlsEm,",String (100),"minLength: 6,""maxLength"": 100,",[email],Optional
6.1,45.0,Payee_Name,PayDtls.Nm,"'Payee_Name',",Payee_Name,"'PayDtlsNm',","'45|PayDtlsNm|Payee_Name',PayDtlsNm,","PayDtlsNm,","'45|PayDtlsNm|Payee_Name',PayDtlsNm,","PayDtlsNm,","PayDtlsNm,",String(100),"minLength: 3,""maxLength"": 100,",RAJESH,Optional
6.2,46.0,Payee_Financial_Account_Number,PayDtls.AccDet,"'Payee_Financial_Account_Number',",Payee_Financial_Account_Number,"'PayDtlsAccDet',","'46|PayDtlsAccDet|Payee_Financial_Account_Number',PayDtlsAccDet,","PayDtlsAccDet,","'46|PayDtlsAccDet|Payee_Financial_Account_Number',PayDtlsAccDet,","PayDtlsAccDet,","PayDtlsAccDet,",String(18),"minLength: 3,""maxLength"": 18,",34443434444,Optional
6.3,47.0,Mode_of_Payment,PayDtls.Mode,"'Mode_of_Payment',",Mode_of_Payment,"'PayDtlsMode',","'47|PayDtlsMode|Mode_of_Payment',PayDtlsMode,","PayDtlsMode,","'47|PayDtlsMode|Mode_of_Payment',PayDtlsMode,","PayDtlsMode,","PayDtlsMode,",String(18),"minLength: 3,""maxLength"": 18,",CASH,Optional
6.4,48.0,Financial_Institution _Branch_Code,PayDtls.FinInsBr,"'Financial_Institution _Branch_Code',",Financial_Institution _Branch_Code,"'PayDtlsFinInsBr',","'48|PayDtlsFinInsBr|Financial_Institution_Branch_Code',PayDtlsFinInsBr,","PayDtlsFinInsBr,","'48|PayDtlsFinInsBr|Financial_Institution_Branch_Code',PayDtlsFinInsBr,","PayDtlsFinInsBr,","PayDtlsFinInsBr,",String(11),"minLength: 3,""maxLength"": 11,",SBI018888,Optional
6.5,49.0,Payment_Terms,PayDtls.PayTerm,"'Payment_Terms',",Payment_Terms,"'PayDtlsPayTerm',","'49|PayDtlsPayTerm|Payment_Terms',PayDtlsPayTerm,","PayDtlsPayTerm,","'49|PayDtlsPayTerm|Payment_Terms',PayDtlsPayTerm,","PayDtlsPayTerm,","PayDtlsPayTerm,",String(100),"minLength: 3,""maxLength"": 100,",,Optional
6.6,50.0,Payment_Instruction,PayDtls.PayInstr,"'Payment_Instruction',",Payment_Instruction,"'PayDtlsPayInstr',","'50|PayDtlsPayInstr|Payment_Instruction',PayDtlsPayInstr,","PayDtlsPayInstr,","'50|PayDtlsPayInstr|Payment_Instruction',PayDtlsPayInstr,","PayDtlsPayInstr,","PayDtlsPayInstr,",String(100),"minLength: 3,""maxLength"": 100,",,Optional
6.7,51.0,Credit_Transfer_Terms,PayDtls.CrTrn,"'Credit_Transfer_Terms',",Credit_Transfer_Terms,"'PayDtlsCrTrn',","'51|PayDtlsCrTrn|Credit_Transfer_Terms',PayDtlsCrTrn,","PayDtlsCrTrn,","'51|PayDtlsCrTrn|Credit_Transfer_Terms',PayDtlsCrTrn,","PayDtlsCrTrn,","PayDtlsCrTrn,",String(100),"minLength: 3,""maxLength"": 100,",,Optional
6.8,52.0,Direct_Debit_Terms,PayDtls.DirDr,"'Direct_Debit_Terms',",Direct_Debit_Terms,"'PayDtlsDirDr',","'52|PayDtlsDirDr|Direct_Debit_Terms',PayDtlsDirDr,","PayDtlsDirDr,","'52|PayDtlsDirDr|Direct_Debit_Terms',PayDtlsDirDr,","PayDtlsDirDr,","PayDtlsDirDr,",String(100),"minLength: 3,""maxLength"": 100,",,Optional
6.9,53.0,Credit_Days,PayDtls.CrDay,"'Credit_Days',",Credit_Days,"'PayDtlsCrDay',","'53|PayDtlsCrDay|Credit_Days',PayDtlsCrDay,","PayDtlsCrDay,","'53|PayDtlsCrDay|Credit_Days',PayDtlsCrDay,","PayDtlsCrDay,","PayDtlsCrDay,",Numeric(4),"minLength: 0,""maxLength"": 9999,",999,Optional
10.1,54.0,Tax_Scheme,TranDtls.TaxSch,"'Tax_Scheme',",Tax_Scheme,"'TranDtlsTaxSch',","'54|TranDtlsTaxSch|Tax_Scheme',TranDtlsTaxSch,","TranDtlsTaxSch,","'54|TranDtlsTaxSch|Tax_Scheme',TranDtlsTaxSch,","TranDtlsTaxSch,","TranDtlsTaxSch,",String(10),,GST,Mandatory
10.2,55.0,Remarks,RefDtls.InvRm,"'Remarks',",Remarks,"'RefDtlsInvRm',","'55|RefDtlsInvRm|Remarks',RefDtlsInvRm,","RefDtlsInvRm,","'55|RefDtlsInvRm|Remarks',RefDtlsInvRm,","RefDtlsInvRm,","RefDtlsInvRm,",String (100),"pattern: ""^[0-9A-Za-z/-]{3,100}$"",""maxLength"": 100,_x000D_
				""minLength"": 3,",hPKD,Optional
10.3,56.0,Port_Code,ExpDtls.Port,"'Port_Code',",Port_Code,"'ExpDtlsPort',","'56|ExpDtlsPort|Port_Code',ExpDtlsPort,","ExpDtlsPort,","'56|ExpDtlsPort|Port_Code',ExpDtlsPort,","ExpDtlsPort,","ExpDtlsPort,",String(10),(Refer Port Master),INMAA4,Optional
10.4,57.0,Shipping_Bill_Number,ExpDtls.ShipBNo,"'Shipping_Bill_Number',",Shipping_Bill_Number,"'ExpDtlsShipBNo',","'57|ExpDtlsShipBNo|Shipping_Bill_Number',ExpDtlsShipBNo,","ExpDtlsShipBNo,","'57|ExpDtlsShipBNo|Shipping_Bill_Number',ExpDtlsShipBNo,","ExpDtlsShipBNo,","ExpDtlsShipBNo,",String(20),"minLength: 3,""maxLength"": 20,",5666,Optional
10.5,58.0,Shipping_Bill_Date,ExpDtls.ShipBDt,"'Shipping_Bill_Date',",Shipping_Bill_Date,"'ExpDtlsShipBDt',","'58|ExpDtlsShipBDt|Shipping_Bill_Date',ExpDtlsShipBDt,","ExpDtlsShipBDt,","'58|ExpDtlsShipBDt|Shipping_Bill_Date',ExpDtlsShipBDt,","ExpDtlsShipBDt,","ExpDtlsShipBDt,",String (10),DD/MM/YYYY,  21/11/2019,Optional
,59.0,Export_Duty_Amount,ExpDtls.ExpDuty,"'Export_Duty_Amount',",Export_Duty_Amount,"'ExpDtlsExpDuty',","'59|ExpDtlsExpDuty|Export_Duty_Amount',ExpDtlsExpDuty,","ExpDtlsExpDuty,","'59|ExpDtlsExpDuty|Export_Duty_Amount',ExpDtlsExpDuty,","ExpDtlsExpDuty,","ExpDtlsExpDuty,","Numeric(14,2)",,,Optional
10.6,60.0,Supplier_Can_Opt_Refund?,ExpDtls.RefClm,"'Supplier_Can_Opt_Refund?',",Supplier_Can_Opt_Refund?,"'ExpDtlsRefClm',","'60|ExpDtlsRefClm|Supplier_Can_Opt_Refund?',ExpDtlsRefClm,","ExpDtlsRefClm,","'60|ExpDtlsRefClm|Supplier_Can_Opt_Refund?',ExpDtlsRefClm,","ExpDtlsRefClm,","ExpDtlsRefClm,",String(1),Y-Yes / N -No,,Optional
10.7,61.0,ECOM_GSTIN,TranDtls.EcmGstin,"'ECOM_GSTIN',",ECOM_GSTIN,"'TranDtlsEcmGstin',","'61|TranDtlsEcmGstin|ECOM_GSTIN',TranDtlsEcmGstin,","TranDtlsEcmGstin,","'61|TranDtlsEcmGstin|ECOM_GSTIN',TranDtlsEcmGstin,","TranDtlsEcmGstin,","TranDtlsEcmGstin,",String(15),"pattern: ""([0-9]{2}[0-9A-Z]{13})"",""minLength"": 15,_x000D_
				""maxLength"": 15,",37BZNPM9430M1KL ,Optional
11.1,62.0,Additional_Supportin g_Documents_URL,AddlDocDtls.Url,"'Additional_Supportin g_Documents_URL',",Additional_Supportin g_Documents_URL,"'AddlDocDtlsUrl',","'62|AddlDocDtlsUrl|Additional_Supporting_Documents_URL',AddlDocDtlsUrl,","AddlDocDtlsUrl,","'62|AddlDocDtlsUrl|Additional_Supporting_Documents_URL',MAX(AddlDocDtlsUrl),",,"MAX(AddlDocDtlsUrl),",,"minLength: 3,""maxLength"": 100,",,
11.2,63.0,Additional_Supporting _Documents_base64,AddlDocDtls.Docs,"'Additional_Supporting _Documents_base64',",Additional_Supporting _Documents_base64,"'AddlDocDtlsDocs',","'63|AddlDocDtlsDocs|Additional_Supporting_Documents_base64',AddlDocDtlsDocs,","AddlDocDtlsDocs,","'63|AddlDocDtlsDocs|Additional_Supporting_Documents_base64',MAX(AddlDocDtlsDocs),",,"MAX(AddlDocDtlsDocs),",,"minLength: 3,""maxLength"": 1000,",,
11.3,64.0,Additional_Information,AddlDocDtls.Info,"'Additional_Information',",Additional_Information,"'AddlDocDtlsInfo',","'64|AddlDocDtlsInfo|Additional_Information',AddlDocDtlsInfo,","AddlDocDtlsInfo,","'64|AddlDocDtlsInfo|Additional_Information',MAX(AddlDocDtlsInfo),",,"MAX(AddlDocDtlsInfo),",,"minLength: 3,""maxLength"": 1000,",,
12.1,65.0,Transporter_ID,EwbDtls.TransId,"'Transporter_ID',",Transporter_ID,"'EwbDtlsTransId',","'65|EwbDtlsTransId|Transporter_ID',EwbDtlsTransId,","EwbDtlsTransId,","'65|EwbDtlsTransId|Transporter_ID',EwbDtlsTransId,","EwbDtlsTransId,","EwbDtlsTransId,",String(15),"minLength: 15,""maxLength"": 15,",29AADFV7589C1ZO ,Optional
12.2,66.0,Trans_Mode,EwbDtls.TransMode,"'Trans_Mode',",Trans_Mode,"'EwbDtlsTransMode',","'66|EwbDtlsTransMode|Trans_Mode',EwbDtlsTransMode,","EwbDtlsTransMode,","'66|EwbDtlsTransMode|Trans_Mode',EwbDtlsTransMode,","EwbDtlsTransMode,","EwbDtlsTransMode,",String(1),"""description"": ""Mode of transport (Road-1, Rail-2, Air-3, Ship-4)"",""maxLength"": 1,_x000D_
				""minLength"": 1,",1/2/3/4,Mandatory
12.3,67.0,Trans_Distance,EwbDtls.Distance,"'Trans_Distance',",Trans_Distance,"'EwbDtlsDistance',","'67|EwbDtlsDistance|Trans_Distance',EwbDtlsDistance,","EwbDtlsDistance,","'67|EwbDtlsDistance|Trans_Distance',EwbDtlsDistance,","EwbDtlsDistance,","EwbDtlsDistance,",Number(4),"minLength: 1,""maxLength"":9999,",1333,Mandatory
12.4,68.0,Transporter_Name,EwbDtls.TransName,"'Transporter_Name',",Transporter_Name,"'EwbDtlsTransName',","'68|EwbDtlsTransName|Transporter_Name',EwbDtlsTransName,","EwbDtlsTransName,","'68|EwbDtlsTransName|Transporter_Name',EwbDtlsTransName,","EwbDtlsTransName,","EwbDtlsTransName,",String(100),"minLength: 3,""maxLength"": 100,",Indigo Transporter,Optional
12.5,69.0,Trans_Doc_No,EwbDtls.TransDocNo,"'Trans_Doc_No',",Trans_Doc_No,"'EwbDtlsTransDocNo',","'69|EwbDtlsTransDocNo|Trans_Doc_No',EwbDtlsTransDocNo,","EwbDtlsTransDocNo,","'69|EwbDtlsTransDocNo|Trans_Doc_No',EwbDtlsTransDocNo,","EwbDtlsTransDocNo,","EwbDtlsTransDocNo,",String(15),"minLength: 1,""maxLength"": 15,",As/34/746,Optional
12.6,70.0,Trans_Doc_Date,EwbDtls.TransDocDt,"'Trans_Doc_Date',",Trans_Doc_Date,"'EwbDtlsTransDocDt',","'70|EwbDtlsTransDocDt|Trans_Doc_Date',EwbDtlsTransDocDt,","EwbDtlsTransDocDt,","'70|EwbDtlsTransDocDt|Trans_Doc_Date',EwbDtlsTransDocDt,","EwbDtlsTransDocDt,","EwbDtlsTransDocDt,",String(10),DD/MM/YYYY,  21/11/2019,Optional
12.7,71.0,Vehicle_No,EwbDtls.VehNo,"'Vehicle_No',",Vehicle_No,"'EwbDtlsVehNo',","'71|EwbDtlsVehNo|Vehicle_No',EwbDtlsVehNo,","EwbDtlsVehNo,","'71|EwbDtlsVehNo|Vehicle_No',EwbDtlsVehNo,","EwbDtlsVehNo,","EwbDtlsVehNo,",String(20),"minLength: 4,""maxLength"": 20,", KA12KA1234,Optional
12.8,72.0,Vehicle_Type,EwbDtls.VehType,"'Vehicle_Type',",Vehicle_Type,"'EwbDtlsVehType',","'72|EwbDtlsVehType|Vehicle_Type',EwbDtlsVehType,","EwbDtlsVehType,","'72|EwbDtlsVehType|Vehicle_Type',EwbDtlsVehType,","EwbDtlsVehType,","EwbDtlsVehType,",String(1),"minLength: 1,""maxLength"": 1,",O / R,Optional
A.1.0.1,73.0,ShipTo_Legal_Name,ShipDtls.LglNm,"'ShipTo_Legal_Name',",ShipTo_Legal_Name,"'ShipDtlsLglNm',","'73|ShipDtlsLglNm|ShipTo_Legal_Name',ShipDtlsLglNm,","ShipDtlsLglNm,","'73|ShipDtlsLglNm|ShipTo_Legal_Name',ShipDtlsLglNm,","ShipDtlsLglNm,","ShipDtlsLglNm,",String(60),"minLength: 3,""maxLength"": 100,",AISHWARYA ENTERPRISES,Mandatory
A.1.0.2,74.0,ShipTo_Trade_Name,ShipDtls.TrdNm,"'ShipTo_Trade_Name',",ShipTo_Trade_Name,"'ShipDtlsTrdNm',","'74|ShipDtlsTrdNm|ShipTo_Trade_Name',ShipDtlsTrdNm,","ShipDtlsTrdNm,","'74|ShipDtlsTrdNm|ShipTo_Trade_Name',ShipDtlsTrdNm,","ShipDtlsTrdNm,","ShipDtlsTrdNm,",String(60),"minLength: 3,""maxLength"": 100,",AISHWARYA ENTERPRISES,Optional
A.1.0.3,75.0,ShipTo_GSTIN,ShipDtls.Gstin,"'ShipTo_GSTIN',",ShipTo_GSTIN,"'ShipDtlsGstin',","'75|ShipDtlsGstin|ShipTo_GSTIN',ShipDtlsGstin,","ShipDtlsGstin,","'75|ShipDtlsGstin|ShipTo_GSTIN',ShipDtlsGstin,","ShipDtlsGstin,","ShipDtlsGstin,",String(15),"""pattern"": ""([0-9]{2}[0-9A-Z]{13})"",""minLength"": 15,
				""maxLength"": 15,
GSTIN or 'URP'",Optional,
A.1.0.4,76.0,ShipTo_Address1,ShipDtls.Addr1,"'ShipTo_Address1',",ShipTo_Address1,"'ShipDtlsAddr1',","'76|ShipDtlsAddr1|ShipTo_Address1',ShipDtlsAddr1,","ShipDtlsAddr1,","'76|ShipDtlsAddr1|ShipTo_Address1',ShipDtlsAddr1,","ShipDtlsAddr1,","ShipDtlsAddr1,",String(100),"minLength: 3,""maxLength"": 100,",1ST FLOOR,Mandatory
A.1.0.5,77.0,ShipTo_Address2,ShipDtls.Addr2,"'ShipTo_Address2',",ShipTo_Address2,"'ShipDtlsAddr2',","'77|ShipDtlsAddr2|ShipTo_Address2',ShipDtlsAddr2,","ShipDtlsAddr2,","'77|ShipDtlsAddr2|ShipTo_Address2',ShipDtlsAddr2,","ShipDtlsAddr2,","ShipDtlsAddr2,",String(100),"minLength: 3,""maxLength"": 100,",BANGALORE,Optional
A.1.0.6,78.0,ShipTo_Place,ShipDtls.Loc,"'ShipTo_Place',",ShipTo_Place,"'ShipDtlsLoc',","'78|ShipDtlsLoc|ShipTo_Place',ShipDtlsLoc,","ShipDtlsLoc,","'78|ShipDtlsLoc|ShipTo_Place',ShipDtlsLoc,","ShipDtlsLoc,","ShipDtlsLoc,",String(100),"minLength: 3,""maxLength"": 50,",M G ROAD,Mandatory
A.1.0.7,79.0,ShipTo_Pincode,ShipDtls.Pin,"'ShipTo_Pincode',",ShipTo_Pincode,"'ShipDtlsPin',","'79|ShipDtlsPin|ShipTo_Pincode',ShipDtlsPin,","ShipDtlsPin,","'79|ShipDtlsPin|ShipTo_Pincode',ShipDtlsPin,","ShipDtlsPin,","ShipDtlsPin,",Number(6),"minLength: 100000,""maxLength"": 999999,",560033,Mandatory
A.1.0.8,80.0,Shipping_To_State_Code,ShipDtls.Stcd,"'Shipping_To_State_Code',",Shipping_To_State_Code,"'ShipDtlsStcd',","'80|ShipDtlsStcd|Shipping_To_State_Code',ShipDtlsStcd,","ShipDtlsStcd,","'80|ShipDtlsStcd|Shipping_To_State_Code',ShipDtlsStcd,","ShipDtlsStcd,","ShipDtlsStcd,",String(2),Refer State Master,29,Mandatory
A.1.1.1,81.0,DispatchFrom_Name,DispDtls.Nm,"'DispatchFrom_Name',",DispatchFrom_Name,"'DispDtlsNm',","'81|DispDtlsNm|DispatchFrom_Name',DispDtlsNm,","DispDtlsNm,","'81|DispDtlsNm|DispatchFrom_Name',DispDtlsNm,","DispDtlsNm,","DispDtlsNm,",String (60),"minLength: 3,""maxLength"": 60,",AISHWARYA ENTERPRISES,Mandatory
A.1.1.2,82.0,DispatchFrom_Address1,DispDtls.Addr1,"'DispatchFrom_Address1',",DispatchFrom_Address1,"'DispDtlsAddr1',","'82|DispDtlsAddr1|DispatchFrom_Address1',DispDtlsAddr1,","DispDtlsAddr1,","'82|DispDtlsAddr1|DispatchFrom_Address1',DispDtlsAddr1,","DispDtlsAddr1,","DispDtlsAddr1,",String(100),"minLength: 3,""maxLength"": 100,",1ST FLOOR,Mandatory
A.1.1.3,83.0,DispatchFrom_Address2,DispDtls.Addr2,"'DispatchFrom_Address2',",DispatchFrom_Address2,"'DispDtlsAddr2',","'83|DispDtlsAddr2|DispatchFrom_Address2',DispDtlsAddr2,","DispDtlsAddr2,","'83|DispDtlsAddr2|DispatchFrom_Address2',DispDtlsAddr2,","DispDtlsAddr2,","DispDtlsAddr2,",String(100),"minLength: 3,""maxLength"": 100,",BANGALORE,Optional
A.1.1.4,84.0,DispatchFrom_Place,DispDtls.Loc,"'DispatchFrom_Place',",DispatchFrom_Place,"'DispDtlsLoc',","'84|DispDtlsLoc|DispatchFrom_Place',DispDtlsLoc,","DispDtlsLoc,","'84|DispDtlsLoc|DispatchFrom_Place',DispDtlsLoc,","DispDtlsLoc,","DispDtlsLoc,",String(100),"minLength: 3,""maxLength"": 100,",M G ROAD,Mandatory
A.1.1.5,85.0,DispatchFrom_State_Code,DispDtls.Stcd,"'DispatchFrom_State_Code',",DispatchFrom_State_Code,"'DispDtlsStcd',","'85|DispDtlsStcd|DispatchFrom_State_Code',DispDtlsStcd,","DispDtlsStcd,","'85|DispDtlsStcd|DispatchFrom_State_Code',DispDtlsStcd,","DispDtlsStcd,","DispDtlsStcd,",String(2),Refer State Master,29,Mandatory
A.1.1.6,86.0,DispatchFrom_Pincode,DispDtls.Pin,"'DispatchFrom_Pincode',",DispatchFrom_Pincode,"'DispDtlsPin',","'86|DispDtlsPin|DispatchFrom_Pincode',DispDtlsPin,","DispDtlsPin,","'86|DispDtlsPin|DispatchFrom_Pincode',DispDtlsPin,","DispDtlsPin,","DispDtlsPin,",Number(6),"minLength: 100000,""maxLength"": 999999,",560066,Mandatory
A.1.2.1,87.0,Sl_No,ItemList.SlNo,"'Sl_No',",Sl_No,"'ItemListSlNo',","'87|ItemListSlNo|Sl_No',ItemListSlNo,","ItemListSlNo,","'87|ItemListSlNo|Sl_No',MAX(ItemListSlNo),",,"MAX(ItemListSlNo),",String (6),"minLength: 1,""maxLength"": 6,",1,Mandatory
