Locked,Name,Version,Created By,Created On,Status,Published
N,dq_stg_invoice_details_ItemList_hsn_code,1632239831,aroy,Tue Sep 21 11:57:11 EDT 2021,Y,N
N,dq_item_2,1632237520,aroy,Tue Sep 21 11:18:40 EDT 2021,Y,N
N,dq_item_9,1632222806,aroy,Tue Sep 21 07:13:26 EDT 2021,Y,N
N,dq_item_8,1632222782,aroy,Tue Sep 21 07:13:02 EDT 2021,Y,N
N,dq_item_5,1632216460,aroy,Tue Sep 21 05:27:40 EDT 2021,Y,N
N,dq_item_4,1632216430,aroy,Tue Sep 21 05:27:10 EDT 2021,Y,N
N,dq_item_3,1632216402,aroy,Tue Sep 21 05:26:42 EDT 2021,Y,N
N,dq_item_10,1632216219,aroy,Tue Sep 21 05:23:39 EDT 2021,Y,N
N,dq_item_7,1632216163,aroy,Tue Sep 21 05:22:43 EDT 2021,Y,N
N,dq_item_6,1632216097,aroy,Tue Sep 21 05:21:37 EDT 2021,Y,N
N,dq_trx_19,1632215758,aroy,Tue Sep 21 05:15:58 EDT 2021,Y,N
N,dq_trx_18,1632215711,aroy,Tue Sep 21 05:15:11 EDT 2021,Y,N
N,dq_trx_17,1632215675,aroy,Tue Sep 21 05:14:35 EDT 2021,Y,N
N,dq_trx_16,1632215636,aroy,Tue Sep 21 05:13:56 EDT 2021,Y,N
N,dq_trx_15,1632215588,aroy,Tue Sep 21 05:13:08 EDT 2021,Y,N
N,dq_trx_14,1632215546,aroy,Tue Sep 21 05:12:26 EDT 2021,Y,N
N,dq_trx_13,1632215494,aroy,Tue Sep 21 05:11:34 EDT 2021,Y,N
N,dq_item_12,1632215369,aroy,Tue Sep 21 05:09:29 EDT 2021,Y,N
N,dq_item_11,1632215300,aroy,Tue Sep 21 05:08:20 EDT 2021,Y,N
N,dq_item_1,1632214973,aroy,Tue Sep 21 05:02:53 EDT 2021,Y,N
N,dq_stg_invoice_data_itemlist_igst_tax_rate_value_,1631887267,aroy,Fri Sep 17 10:01:07 EDT 2021,Y,N
N,dq_stg_invoice_details_RefDtls_DocPerdDtls_document_period_end_date,1631710674,aroy,Wed Sep 15 08:57:54 EDT 2021,Y,N
N,dq_stg_invoice_details_ItemList_AttribDtls_attribute_value,1631710626,aroy,Wed Sep 15 08:57:06 EDT 2021,Y,N
N,dq_stg_invoice_details_ValDtls_total_invoice_value_fcnr,1631710519,aroy,Wed Sep 15 08:55:19 EDT 2021,Y,N
N,dq_stg_invoice_details_ValDtls_total_invoice_value_inr,1631710499,aroy,Wed Sep 15 08:54:59 EDT 2021,Y,N
N,dq_stg_invoice_details_ValDtls_other_charges_invoice_level,1631710450,aroy,Wed Sep 15 08:54:10 EDT 2021,Y,N
N,dq_stg_invoice_details_ValDtls_state_cess_amt,1631710430,aroy,Wed Sep 15 08:53:50 EDT 2021,Y,N
N,dq_stg_invoice_details_ValDtls_discount_amt_invoice_level,1631710414,aroy,Wed Sep 15 08:53:34 EDT 2021,Y,N
N,dq_stg_invoice_details_ValDtls_cess_amt,1631710384,aroy,Wed Sep 15 08:53:04 EDT 2021,Y,N
N,dq_stg_invoice_details_ValDtls_igst_amt,1631710335,aroy,Wed Sep 15 08:52:15 EDT 2021,Y,N
N,dq_stg_invoice_details_ValDtls_item_igst_amt,1631710232,aroy,Wed Sep 15 08:50:32 EDT 2021,Y,N
N,dq_stg_invoice_details_ValDtls_sgst_amt,1631710209,aroy,Wed Sep 15 08:50:09 EDT 2021,Y,N
N,dq_stg_invoice_details_ValDtls_taxable_value,1631710186,aroy,Wed Sep 15 08:49:46 EDT 2021,Y,N
N,dq_stg_invoice_details_ItemList_quantity,1631709590,aroy,Wed Sep 15 08:39:50 EDT 2021,Y,N
N,dq_stg_invoice_details_BuyerDtls_buyer_gstin,1631709516,aroy,Wed Sep 15 08:38:36 EDT 2021,Y,N
N,dq_stg_invoice_details_SellerDtls_supplier_gstin,1631709480,aroy,Wed Sep 15 08:38:00 EDT 2021,Y,N
N,dq_stg_invoice_details_DocDtls_document_num,1631709431,aroy,Wed Sep 15 08:37:11 EDT 2021,Y,N
N,dq_stg_invoice_details_TranDtls_ecom_gstin,1631709355,aroy,Wed Sep 15 08:35:55 EDT 2021,Y,N
N,dq_stg_invoice_details_AddlDocDtls_additional_information,1631709309,aroy,Wed Sep 15 08:35:09 EDT 2021,Y,N
N,dq_stg_invoice_details_AddlDocDtls_additional_supporting_documents_base64,1631709272,aroy,Wed Sep 15 08:34:32 EDT 2021,Y,N
N,dq_stg_invoice_details_AddlDocDtls_additional_supporting_documents_url,1631709239,aroy,Wed Sep 15 08:33:59 EDT 2021,Y,N
N,dq_stg_invoice_details_RefDtls_ContrDtls_po_ref_date,1631708950,aroy,Wed Sep 15 08:29:10 EDT 2021,Y,N
N,dq_stg_invoice_details_RefDtls_ContrDtls_po_ref_num,1631708906,aroy,Wed Sep 15 08:28:26 EDT 2021,Y,N
N,dq_stg_invoice_details_RefDtls_ContrDtls_project_reference,1631708822,aroy,Wed Sep 15 08:27:02 EDT 2021,Y,N
N,dq_stg_invoice_details_RefDtls_ContrDtls_external_reference,1631708785,aroy,Wed Sep 15 08:26:25 EDT 2021,Y,N
N,dq_stg_invoice_details_RefDtls_ContrDtls_contract_reference,1631708748,aroy,Wed Sep 15 08:25:48 EDT 2021,Y,N
N,dq_stg_invoice_details_RefDtls_ContrDtls_tender_or_lot_reference,1631708689,aroy,Wed Sep 15 08:24:49 EDT 2021,Y,N
N,dq_stg_invoice_details_RefDtls_ContrDtls_receipt_advice_date,1631708642,aroy,Wed Sep 15 08:24:02 EDT 2021,Y,N
N,dq_stg_invoice_details_ContrDtls_receipt_advice_reference,1631708556,aroy,Wed Sep 15 08:22:36 EDT 2021,Y,N
N,dq_stg_invoice_details_RefDtls_PrecDocDtls_other_reference,1631708416,aroy,Wed Sep 15 08:20:16 EDT 2021,Y,N
N,dq_stg_invoice_details_RefDtls_PrecDocDtls_preceding_document_date,1631708381,aroy,Wed Sep 15 08:19:41 EDT 2021,Y,N
N,dq_stg_invoice_details_RefDtls_PrecDocDtls_preceding_document_number,1631708338,aroy,Wed Sep 15 08:18:58 EDT 2021,Y,N
N,dq_stg_invoice_details_RefDtls_DocPerdDtls_document_period_start_date,1631708215,aroy,Wed Sep 15 08:16:55 EDT 2021,Y,N
N,dq_stg_invoice_details_RefDtls_remarks,1631708151,aroy,Wed Sep 15 08:15:51 EDT 2021,Y,N
N,dq_stg_invoice_details_EwbDtls_vehicle_type,1631705516,aroy,Wed Sep 15 07:31:56 EDT 2021,Y,N
N,dq_stg_invoice_details_EwbDtls_trans_doc_date,1631705465,aroy,Wed Sep 15 07:31:05 EDT 2021,Y,N
N,dq_stg_invoice_details_EwbDtls_trans_doc_no,1631705451,aroy,Wed Sep 15 07:30:51 EDT 2021,Y,N
N,dq_stg_invoice_details_EwbDtls_vehicle_no,1631705431,aroy,Wed Sep 15 07:30:31 EDT 2021,Y,N
N,dq_stg_invoice_details_EwbDtls_trans_distance,1631705277,aroy,Wed Sep 15 07:27:57 EDT 2021,Y,N
N,dq_stg_invoice_details_EwbDtls_trans_mode,1631705224,aroy,Wed Sep 15 07:27:04 EDT 2021,Y,N
N,dq_stg_invoice_details_EwbDtls_transporter_name,1631705132,aroy,Wed Sep 15 07:25:32 EDT 2021,Y,N
N,dq_stg_invoice_details_EwbDtls_transporter_id,1631705091,aroy,Wed Sep 15 07:24:51 EDT 2021,Y,N
N,dq_stg_invoice_details_ExpDtls_export_duty_amount,1631705005,aroy,Wed Sep 15 07:23:25 EDT 2021,Y,N
N,dq_stg_invoice_details_ExpDtls_country_code_of_export,1631704956,aroy,Wed Sep 15 07:22:36 EDT 2021,Y,N
N,dq_stg_invoice_details_ExpDtls_additional_currency_code,1631704875,aroy,Wed Sep 15 07:21:15 EDT 2021,Y,N
N,dq_stg_invoice_details_ExpDtls_supplier_can_opt_refund_,1631704835,aroy,Wed Sep 15 07:20:35 EDT 2021,Y,N
N,dq_stg_invoice_details_ExpDtls_port_code,1631704799,aroy,Wed Sep 15 07:19:59 EDT 2021,Y,N
N,dq_stg_invoice_details_ExpDtls_shipping_bill_date,1631704745,aroy,Wed Sep 15 07:19:05 EDT 2021,Y,N
N,dq_stg_invoice_details_ExpDtls_shipping_bill_number,1631704700,aroy,Wed Sep 15 07:18:20 EDT 2021,Y,N
N,dq_stg_invoice_details_PayDtls_amount_due_for_payment,1631703696,aroy,Wed Sep 15 07:01:36 EDT 2021,Y,N
N,dq_stg_invoice_details_PayDtls_credit_days,1631703657,aroy,Wed Sep 15 07:00:57 EDT 2021,Y,N
N,dq_stg_invoice_details_PayDtls_paid_amount,1631703636,aroy,Wed Sep 15 07:00:36 EDT 2021,Y,N
N,dq_stg_invoice_details_PayDtls_direct_debit_terms,1631702695,aroy,Wed Sep 15 06:44:55 EDT 2021,Y,N
N,dq_stg_invoice_details_PayDtls_credit_transfer_terms,1631702663,aroy,Wed Sep 15 06:44:23 EDT 2021,Y,N
N,dq_stg_invoice_details_PayDtls_payment_instruction,1631702535,aroy,Wed Sep 15 06:42:15 EDT 2021,Y,N
N,dq_stg_invoice_details_PayDtls_payment_terms,1631702497,aroy,Wed Sep 15 06:41:37 EDT 2021,Y,N
N,dq_stg_invoice_details_PayDtls_financial_institution_branch_code,1631702463,aroy,Wed Sep 15 06:41:03 EDT 2021,Y,N
N,dq_stg_invoice_details_PayDtls_mode_of_payment,1631702386,aroy,Wed Sep 15 06:39:46 EDT 2021,Y,N
N,dq_stg_invoice_details_PayDtls_payee_name,1631702350,aroy,Wed Sep 15 06:39:10 EDT 2021,Y,N
N,dq_stg_invoice_details_PayDtls_payee_financial_account_number,1631702337,aroy,Wed Sep 15 06:38:57 EDT 2021,Y,N
N,dq_stg_invoice_details_ItemList_ValDtls_round_off_amount,1631701374,aroy,Wed Sep 15 06:22:54 EDT 2021,Y,N
N,dq_stg_invoice_details_ItemList_AttribDtls_attribute_name,1631700199,aroy,Wed Sep 15 06:03:19 EDT 2021,Y,N
N,dq_stg_invoice_details_ItemList_BchDtls_warranty_date,1631700080,aroy,Wed Sep 15 06:01:20 EDT 2021,Y,N
N,dq_stg_invoice_details_ItemList_BchDtls_batch_expiry_date,1631700034,aroy,Wed Sep 15 06:00:34 EDT 2021,Y,N
N,dq_stg_invoice_details_ItemList_BchDtls_batch_name,1631699974,aroy,Wed Sep 15 05:59:34 EDT 2021,Y,N
N,dq_stg_invoice_details_ItemList_unique_serial_number,1631699906,aroy,Wed Sep 15 05:58:26 EDT 2021,Y,N
N,dq_stg_invoice_details_ItemList_origin_country_code,1631699725,aroy,Wed Sep 15 05:55:25 EDT 2021,Y,N
N,dq_stg_invoice_details_ItemList_purchase_order_line_reference,1631699686,aroy,Wed Sep 15 05:54:46 EDT 2021,Y,N
N,dq_stg_invoice_details_ItemList_other_charges,1631699605,aroy,Wed Sep 15 05:53:25 EDT 2021,Y,N
N,dq_stg_invoice_details_ItemList_state_cess_rate,1631699561,aroy,Wed Sep 15 05:52:41 EDT 2021,Y,N
N,dq_stg_invoice_details_ItemList_state_cess_non_ad_valorem,1631699297,aroy,Wed Sep 15 05:48:17 EDT 2021,Y,N
N,dq_stg_invoice_details_ItemList_state_cess_ad_valorem,1631699130,aroy,Wed Sep 15 05:45:30 EDT 2021,Y,N
N,dq_stg_invoice_details_ItemList_cess_non_ad_valorem,1631699100,aroy,Wed Sep 15 05:45:00 EDT 2021,Y,N
N,dq_stg_invoice_details_ItemList_cess_amt_ad_valorem,1631699036,aroy,Wed Sep 15 05:43:56 EDT 2021,Y,N
N,dq_stg_invoice_details_ItemList_item_cess_rate,1631698996,aroy,Wed Sep 15 05:43:16 EDT 2021,Y,N
N,dq_stg_invoice_details_ItemList_sgst_amt,1631698910,aroy,Wed Sep 15 05:41:50 EDT 2021,Y,N
N,dq_stg_invoice_details_irn,1631693097,aroy,Wed Sep 15 04:04:57 EDT 2021,Y,N
N,dq_stg_invoice_details_ItemList_cgst_amt,1631636344,aroy,Tue Sep 14 12:19:04 EDT 2021,Y,N
N,dq_stg_invoice_details_ItemList_igst_amt,1631636249,aroy,Tue Sep 14 12:17:29 EDT 2021,Y,N
N,dq_stg_invoice_details_ItemList_item_gst_rate,1631636201,aroy,Tue Sep 14 12:16:41 EDT 2021,Y,N
N,dq_stg_invoice_details_ItemList_taxable_value,1631635818,aroy,Tue Sep 14 12:10:18 EDT 2021,Y,N
N,dq_stg_invoice_details_ItemList_pre_tax_value,1631635745,aroy,Tue Sep 14 12:09:05 EDT 2021,Y,N
N,dq_stg_invoice_details_ItemList_discount_amount,1631635681,aroy,Tue Sep 14 12:08:01 EDT 2021,Y,N
N,dq_stg_invoice_details_ItemList_gross_amount,1631635614,aroy,Tue Sep 14 12:06:54 EDT 2021,Y,N
N,dq_stg_invoice_details_ItemList_rate,1631635570,aroy,Tue Sep 14 12:06:10 EDT 2021,Y,N
N,dq_stg_invoice_details_ItemList_uom,1631635520,aroy,Tue Sep 14 12:05:20 EDT 2021,Y,N
N,dq_stg_invoice_details_ItemList_free_qty,1631635405,aroy,Tue Sep 14 12:03:25 EDT 2021,Y,N
N,dq_stg_invoice_details_ItemList_barcode,1631624464,aroy,Tue Sep 14 09:01:04 EDT 2021,Y,N
N,dq_stg_invoice_details_ItemList_is_service,1631624335,aroy,Tue Sep 14 08:58:55 EDT 2021,Y,N
N,dq_stg_invoice_details_ItemList_item_description,1631624282,aroy,Tue Sep 14 08:58:02 EDT 2021,Y,N
N,dq_stg_invoice_details_ItemList_sl_no,1631624235,aroy,Tue Sep 14 08:57:15 EDT 2021,Y,N
N,dq_stg_invoice_details_ShipDtls_shipping_to_state_code,1631624139,aroy,Tue Sep 14 08:55:39 EDT 2021,Y,N
N,dq_stg_invoice_details_ShipDtls_shipto_pincode,1631624100,aroy,Tue Sep 14 08:55:00 EDT 2021,Y,N
N,dq_stg_invoice_details_ShipDtls_shipto_place,1631624047,aroy,Tue Sep 14 08:54:07 EDT 2021,Y,N
N,dq_stg_invoice_details_ShipDtls_shipto_address2,1631624009,aroy,Tue Sep 14 08:53:29 EDT 2021,Y,N
N,dq_stg_invoice_details_ShipDtls_shipto_address1,1631623979,aroy,Tue Sep 14 08:52:59 EDT 2021,Y,N
N,dq_stg_invoice_details_ShipDtls_shipto_legal_name,1631623945,aroy,Tue Sep 14 08:52:25 EDT 2021,Y,N
N,dq_stg_invoice_details_ShipDtls_shipto_trade_name,1631623931,aroy,Tue Sep 14 08:52:11 EDT 2021,Y,N
N,dq_stg_invoice_details_ShipDtls_shipto_gstin,1631623346,aroy,Tue Sep 14 08:42:26 EDT 2021,Y,N
N,dq_stg_invoice_details_DispDtls_dispatchfrom_state_code,1631622585,aroy,Tue Sep 14 08:29:45 EDT 2021,Y,N
N,dq_stg_invoice_details_DispDtls_dispatchfrom_pincode,1631622495,aroy,Tue Sep 14 08:28:15 EDT 2021,Y,N
N,dq_stg_invoice_details_DispDtls_dispatchfrom_place,1631622458,aroy,Tue Sep 14 08:27:38 EDT 2021,Y,N
N,dq_stg_invoice_details_DispDtls_dispatchfrom_address2,1631622433,aroy,Tue Sep 14 08:27:13 EDT 2021,Y,N
N,dq_stg_invoice_details_DispDtls_dispatchfrom_address1,1631622410,aroy,Tue Sep 14 08:26:50 EDT 2021,Y,N
N,dq_stg_invoice_details_DispDtls_dispatchfrom_name,1631622372,aroy,Tue Sep 14 08:26:12 EDT 2021,Y,N
N,dq_stg_invoice_details_BuyerDtls_buyer_email_id,1631622030,aroy,Tue Sep 14 08:20:30 EDT 2021,Y,N
N,dq_stg_invoice_details_BuyerDtls_buyer_phone,1631621995,aroy,Tue Sep 14 08:19:55 EDT 2021,Y,N
N,dq_stg_invoice_details_BuyerDtls_buyer_state,1631621952,aroy,Tue Sep 14 08:19:12 EDT 2021,Y,N
N,dq_stg_invoice_details_BuyerDtls_buyer_pincode,1631621882,aroy,Tue Sep 14 08:18:02 EDT 2021,Y,N
N,dq_stg_invoice_details_BuyerDtls_buyer_place,1631621837,aroy,Tue Sep 14 08:17:17 EDT 2021,Y,N
N,dq_stg_invoice_details_BuyerDtls_buyer_address2,1631621816,aroy,Tue Sep 14 08:16:56 EDT 2021,Y,N
N,dq_stg_invoice_details_BuyerDtls_buyer_address1,1631621784,aroy,Tue Sep 14 08:16:24 EDT 2021,Y,N
N,dq_stg_invoice_details_BuyerDtls_pos,1631621751,aroy,Tue Sep 14 08:15:51 EDT 2021,Y,N
N,dq_stg_invoice_details_BuyerDtls_buyer_trade_name,1631621706,aroy,Tue Sep 14 08:15:06 EDT 2021,Y,N
N,dq_stg_invoice_details_BuyerDtls_buyer_legal_name,1631621677,aroy,Tue Sep 14 08:14:37 EDT 2021,Y,N
N,dq_stg_invoice_details_SellerDtls_supplier_email,1631621473,aroy,Tue Sep 14 08:11:13 EDT 2021,Y,N
N,dq_stg_invoice_details_SellerDtls_supplier_phone,1631621436,aroy,Tue Sep 14 08:10:36 EDT 2021,Y,N
N,dq_stg_invoice_details_SellerDtls_supplier_state,1631621398,aroy,Tue Sep 14 08:09:58 EDT 2021,Y,N
N,dq_stg_invoice_details_SellerDtls_supplier_pincode,1631621355,aroy,Tue Sep 14 08:09:15 EDT 2021,Y,N
N,dq_stg_invoice_details_SellerDtls_supplier_place,1631621080,aroy,Tue Sep 14 08:04:40 EDT 2021,Y,N
N,dq_stg_invoice_details_SellerDtls_supplier_address2,1631621044,aroy,Tue Sep 14 08:04:04 EDT 2021,Y,N
N,dq_stg_invoice_details_SellerDtls_supplier_address1,1631621015,aroy,Tue Sep 14 08:03:35 EDT 2021,Y,N
N,dq_stg_invoice_details_SellerDtls_supplier_trade_name,1631620985,aroy,Tue Sep 14 08:03:05 EDT 2021,Y,N
N,dq_stg_invoice_details_SellerDtls_supplier_legal_name,1631620931,aroy,Tue Sep 14 08:02:11 EDT 2021,Y,N
N,dq_stg_invoice_details_DocDtls_document_date,1631620701,aroy,Tue Sep 14 07:58:21 EDT 2021,Y,N
N,dq_stg_invoice_details_DocDtls_document_type_code,1631620534,aroy,Tue Sep 14 07:55:34 EDT 2021,Y,N
N,dq_stg_invoice_details_TranDtls_igst_on_intrastate_supply,1631620328,aroy,Tue Sep 14 07:52:08 EDT 2021,Y,N
N,dq_stg_invoice_details_TranDtls_reverse_charge,1631620071,aroy,Tue Sep 14 07:47:51 EDT 2021,Y,N
N,dq_stg_invoice_details_TranDtls_tax_scheme,1631619966,aroy,Tue Sep 14 07:46:06 EDT 2021,Y,N
N,dq_stg_invoice_details_TranDtls_supply_type_code,1631619946,aroy,Tue Sep 14 07:45:46 EDT 2021,Y,N
N,dq_stg_invoice_details_version,1631619366,aroy,Tue Sep 14 07:36:06 EDT 2021,Y,N
